

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 16:55:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
 (1) _initialize_ports                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initialize_interrupts                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initialize_euart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _handle_interrupt                                     5     5      0   16780
                                             79 BANK0      1     1      0
                                             21 BANK1      4     4      0
                            ___flmul
                           ___xxtofl
                   _display_distance
 ---------------------------------------------------------------------------------
 (3) _display_distance                                    16    12      4   13790
                                             75 BANK0      4     0      4
                                              9 BANK1     12    12      0
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___fltol
                        _euart_write
                            _sprintf
 ---------------------------------------------------------------------------------
 (4) _sprintf                                             14    10      4    6112
                                             70 BANK0      5     1      4
                                              0 BANK1      9     9      0
                            ___fltol (ARG)
                           _vfprintf
 ---------------------------------------------------------------------------------
 (5) _vfprintf                                             8     5      3    5804
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (6) _vfpfcnvrt                                           40    38      2    5493
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (7) _dtoa                                                30    22      8    4143
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (8) _pad                                                  9     6      3    2537
                                             12 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (9) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (9) _fputs                                                8     7      1    1149
                                              8 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (7) _fputc                                                8     5      3     834
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (8) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (8) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (8) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (8) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (4) _euart_write                                          3     3      0     123
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     533
                                             59 BANK0     11     7      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2569
                                             13 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8     638
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             39 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialize_euart
   _initialize_interrupts
   _initialize_ports
   _measure_distance

 _handle_interrupt (ROOT)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _display_distance
     ___fladd
       ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
     ___fldiv
     ___flge
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___fldiv (ARG)
           ___xxtofl (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
     _euart_write
     _sprintf
       ___fltol (ARG)
         ___fladd (ARG)
           ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___fldiv (ARG)
             ___xxtofl (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___fldiv (ARG)
           ___xxtofl (ARG)
       _vfprintf (ARG)
         _vfpfcnvrt
           _dtoa
             ___aodiv
             ___aomod
             _abs
               ___aomod (ARG)
             _pad
               _fputc
                 _putch
               _fputs
                 _fputc
                   _putch
               _strlen
           _fputc
             _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       1       6        1.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     19      48       7       90.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      A6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      A6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 17 16:55:39 2020

                  ___fldiv@aexp 002C                    ___fldiv@bexp 002B                    ___fldiv@sign 0024  
                   __CFG_CP$OFF 0000                              l80 084C                              l83 08C4  
                            l77 0840             __Umul8_16@word_mpld 0076                             l103 085B  
                           l104 085D                             _GIE 005F                             _RB2 006A  
                           _RB3 006B                             _RB4 006C                             _RB5 006D  
                           _RB6 006E                    __CFG_CPD$OFF 0000                             _abs 088C  
                           _pad 09DC                             wreg 0009                    __CFG_FOSC$HS 0000  
                  ___flmul@aexp 003F                    ___flmul@bexp 0040                    ___flmul@sign 003A  
                  ___flmul@temp 0045                    ___flmul@prod 0041                    __CFG_LVP$OFF 0000  
                  ___fltol@exp1 0065                            ?_abs 0073                            l2800 0844  
                          l2802 0846                            l2810 08A6                            l2804 0847  
                          l2820 08BC                            l2812 08B0                            l2806 0848  
                          l2822 08BE                            l2814 08B2                            l2830 084D  
                          l2808 084A                            l2824 08C0                            l2816 08B3  
                          l2832 0850                            l2840 0867                            l2826 08C2  
                          l2818 08BB                            l2834 0851                            l2842 086C  
                          l2828 08C3                            l2836 0852                            l2844 086D  
                          l2790 083B                            l2838 085E                            ?_pad 0024  
                          l2792 083C                            l2794 083E                            l2786 0836  
                          l2796 083F                            l2788 0838                            l2798 0841  
                          STR_1 1000                            _BRGH 0CF2                            u4000 086C  
                          u4001 086B                            _PEIE 005E                            _RCIE 048D  
                          i1l91 0909                            i1l92 090A                            u3990 085B  
                          u3991 085A                            i1l88 08F5                            i1l96 0E77  
                          i1l98 0E91                            _TMR1 0016                            _SPEN 0CEF  
                          _TXEN 0CF5                            _TXIF 008C                            _SYNC 0CF4  
                  __CFG_WRT$OFF 0000                            abs@a 0073                            _dbuf 00AC  
                          _main 085E                            _dtoa 0E92                            _prec 00A4  
                          _nout 00A0                            pad@i 0027                            pad@p 0025  
                          fsr0h 0005                            fsr1h 0007                            indf0 0000  
                          fsr0l 0004                            indf1 0001                            fsr1l 0006  
                          pad@w 0029                            btemp 007E                            start 009A  
                 __CFG_IESO$OFF 0000                 ___fldiv@new_exp 0025        __end_of_measure_distance 085E  
                 __CFG_MCLRE$ON 0000                    ?_euart_write 0070                           ??_abs 0075  
                         ??_pad 007C       __size_of_handle_interrupt 0096           _initialize_interrupts 08A6  
      __end_of_display_distance 0E92                   ___fltol@sign1 0064                 __end_of___aodiv 07F6  
               __end_of___fladd 0541                           ?_main 0070                           ?_dtoa 0030  
               __end_of___aomod 0DA5                 __end_of___fldiv 06F5                           _BRG16 0CFB  
                 __CFG_WDTE$OFF 0000                 __end_of___flmul 0309                 __end_of___fltol 0AAA  
                         _IOCIE 005B                           _IOCIF 0058                           i1l112 004E  
                         i1l114 0098                           i1l301 0A34                           i1l310 0F19  
                         i1l304 0EDB                           i1l313 0F89                           i1l305 0EE4  
                         i1l309 0F01                           i1l341 098C                           i1l334 0CBA  
                         i1l327 0FFF                           i1l531 0B33                           i1l523 0AC6  
                         i1l445 07E4                           i1l702 0598                           i1l526 0B1A  
                         i1l446 07F5                           i1l704 06F4                           i1l296 09F8  
                         i1l650 0408                           i1l546 0A94                           i1l458 0D93  
                         i1l802 08A5                           i1l723 06C2                           i1l539 0AA9  
                         i1l459 0DA4                           i1l299 0A1A                           i1l652 03E4  
                         i1l724 06DC                           i1l549 0AA9                           i1l646 0367  
                         i1l726 06EB                           i1l718 0676                           i1l742 0308  
                         i1l814 09DB                           i1l822 0932                           i1l671 04BC  
                         i1l680 0515                           i1l832 07FE                           i1l842 08D7  
                         i1l754 02FC                           i1l667 049A                           i1l659 0540  
                         i1l780 0B56                           i1l844 08E7                           i1l748 0284  
                         i1l677 04DE                           i1l829 095B                           i1l782 0BDF  
                         i1l838 088B                           i1l688 0537                           i1l793 0BAB  
                         i1l689 0540                           i1l794 0BB7                           i1l786 0B91  
                         i1l799 08A5                    vfpfcnvrt@fmt 004E                           _SPBRG 019B  
                         _TRISB 008D                           _TXREG 019A                  __CFG_FCMEN$OFF 0000  
                         _delay 00E5                           _flags 00A6                           _fputc 098D  
                         _fputs 090B                           pad@fp 002B                           _width 00A2  
                         _putch 07FE                           dtoa@d 0030                           dtoa@i 004C  
                         dtoa@n 0044                           dtoa@p 003E                           dtoa@s 0042  
                         dtoa@w 0040                  __CFG_BOREN$OFF 0000                           status 0003  
                         wtemp0 007E                 __end_of_sprintf 095C                 __initialization 009C  
                  __end_of_main 0873                    __end_of_dtoa 1000                          ??_main 0000  
                        ??_dtoa 0038                  __CFG_PLLEN$OFF 0000                          ?_fputc 0070  
                        ?_fputs 0078                          ?_putch 0070                          _ANSELB 018D  
                        _IOCBF2 1CB2                          _IOCBN2 1CAA                          _IOCBP2 1CA2  
                        i1l2010 0C04                          i1l2002 0BE2                          i1l2100 0AE2  
                        i1l2012 0C16                          i1l2004 0BF3                          i1l2110 0B32  
                        i1l2102 0AE6                          i1l2022 0C62                          i1l2014 0C27  
                        i1l2006 0BFB                          i1l2200 0379                          i1l2104 0AFE  
                        i1l2120 0A4A                          i1l2040 0CB0                          i1l2024 0C73  
                        i1l2032 0C8C                          i1l2016 0C2F                          i1l2008 0C00  
                        i1l2210 038D                          i1l2202 037D                          i1l2106 0B02  
                        i1l2130 0A6C                          i1l2122 0A5D                          i1l2114 0A35  
                        i1l2034 0C94                          i1l2026 0C7B                          i1l2018 0C48  
                        i1l2050 0966                          i1l2300 04C5                          i1l2220 03A1  
                        i1l2212 0391                          i1l2204 0381                          i1l2108 0B30  
                        i1l2060 08C8                          i1l2124 0A5E                          i1l2116 0A41  
                        i1l2028 0C86                          i1l2052 097A                          i1l2310 04D5  
                        i1l2302 04CA                          i1l2230 03B2                          i1l2222 03A5  
                        i1l2214 0395                          i1l2206 0385                          i1l2150 0309  
                        i1l2062 08CF                          i1l2126 0A66                          i1l2038 0C97  
                        i1l2054 0984                          i1l2046 095E                          i1l2320 04F0  
                        i1l2312 04DB                          i1l2304 04CC                          i1l2240 03F4  
                        i1l2232 03C9                          i1l2224 03A9                          i1l2216 0399  
                        i1l2208 0389                          i1l2160 031D                          i1l2152 030F  
                        i1l2400 05D7                          i1l2064 08D3                          i1l2144 0A8B  
                        i1l2136 0A74                          i1l2128 0A68                          i1l2080 08FE  
                        i1l2072 08E9                          u200_20 0992                          i1l2048 0962  
                        u200_21 0991                          i1l2330 0527                          i1l2322 04F4  
                        i1l2306 04D0                          i1l2250 0411                          i1l2242 03F5  
                        i1l2234 03E8                          i1l2226 03AD                          i1l2218 039D  
                        i1l2170 0335                          i1l2162 0322                          i1l2154 0313  
                        i1l2410 05F6                          i1l2402 05DF                          i1l2066 08DE  
                        i1l2058 08C6                          i1l2146 0A99                          i1l2138 0A84  
                        i1l2074 08EA                          i1l2090 0952                          i1l2082 0935  
                        i1l2340 053B                          i1l2332 052C                          i1l2324 0511  
                        i1l2316 04E3                          i1l2308 04D1                          i1l2260 042A  
                        i1l2244 03FD                          i1l2236 03EE                          i1l2228 03B1  
                        i1l2180 0349                          i1l2172 033A                          i1l2164 032A  
                        i1l2156 0317                          i1l2420 0622                          i1l2412 0604  
                        i1l2404 05E7                          i1l2068 08E3                          i1l2500 00D5  
                        i1l2148 0A9E                          i1l2076 08EC                          i1l2084 0941  
                        i1l2342 053F                          i1l2334 052D                          i1l2326 051A  
                        i1l2318 04E8                          i1l2270 043F                          i1l2262 0430  
                        i1l2254 041A                          i1l2238 03F0                          i1l2246 0401  
                        i1l2190 035D                          i1l2182 034A                          i1l2174 0340  
                        i1l2166 032B                          i1l2158 0318                          i1l2430 063D  
                        i1l2422 0623                          i1l2414 0608                          i1l2406 05EF  
                        i1l2350 054F                          i1l2094 0AAA                          i1l2510 00EB  
                        i1l2502 00DD                          i1l2078 08FA                          i1l2086 0943  
                        i1l2336 0531                          i1l2328 051F                          i1l2280 0489  
                        i1l2264 0432                          i1l2256 0422                          i1l2248 040C  
                        i1l2272 0444                          i1l2184 034F                          i1l2192 035F  
                        i1l2176 0341                          i1l2168 032D                          i1l2440 0652  
                        i1l2432 063F                          i1l2424 062B                          i1l2416 0609  
                        i1l2408 05F1                          i1l2360 0563                          i1l2352 0550  
                        i1l2344 0541                          i1l2096 0ABE                          i1l2600 02B2  
                        i1l2520 0107                          i1l2512 00F0                          i1l2504 00E2  
                        u201_20 0997                          i1l2088 0945                          u201_21 0996  
                        i1l2338 0533                          i1l2290 04B0                          i1l2274 045A  
                        i1l2282 0492                          i1l2266 0436                          i1l2258 0426  
                        i1l2194 036D                          i1l2186 0354                          i1l2178 0345  
                        i1l2450 0673                          i1l2434 0646                          i1l2442 0656  
                        i1l2418 0610                          i1l2426 062F                          i1l2370 057A  
                        i1l2354 0555                          i1l2362 0565                          i1l2346 0547  
                        i1l2098 0ADA                          i1l2610 02E4                          i1l2602 02B6  
                        i1l2530 0127                          i1l2522 010C                          i1l2514 00F5  
                        i1l2506 00E6                          i1l2700 0B35                          i1l2292 04B7  
                        i1l2284 04A2                          i1l2276 047E                          i1l2268 0437  
                        i1l2196 0371                          i1l2188 035C                          i1l2460 068C  
                        i1l2444 065A                          i1l2436 064A                          i1l2428 0635  
                        i1l2380 058E                          i1l2372 057B                          i1l2364 056D  
                        i1l2356 055A                          i1l2348 054B                          i1l2620 0300  
                        i1l2612 02E6                          i1l2604 02C3                          i1l2540 0182  
                        i1l2532 0134                          i1l2524 0111                          i1l2516 00FD  
                        i1l2508 00EA                          i1l1900 0778                          i1l1820 0997  
                        i1l2702 0B3A                          i1l2294 04BB                          i1l2286 04A7  
                        i1l2278 0484                          i1l2198 0375                          i1l2470 06D3  
                        i1l2462 06A4                          i1l2454 067B                          i1l2446 065B  
                        i1l2438 064B                          i1l2374 0580                          i1l2382 0590  
                        i1l2366 0572                          i1l2358 0562                          i1l2614 02F3  
                        i1l2606 02CD                          i1l2550 01B7                          i1l2542 018F  
                        i1l2534 014E                          i1l2518 00FF                          i1l1902 0780  
                        i1l1910 07C1                          i1l1822 099C                          i1l2720 0B82  
                        i1l2712 0B67                          i1l2704 0B3E                          i1l2296 04C0  
                        i1l2472 06DB                          i1l2456 0680                          i1l2464 06A8  
                        i1l2448 065F                          i1l2384 05A0                          i1l2392 05B9  
                        i1l2376 0585                          i1l2368 0576                          i1l2616 02F7  
                        i1l2608 02DB                          i1l2560 01FA                          i1l2552 01BE  
                        i1l2544 0196                          i1l2536 015B                          i1l2528 011A  
                        i1l1912 07C6                          i1l1904 07A2                          i1l1920 0CE7  
                        u210_20 0899                          i1l1824 09A6                          u202_20 09A6  
                        i1l1816 098D                          i1l1832 090D                          i1l1840 0874  
                        u210_21 0898                          u202_21 09A5                          i1l2730 0BAF  
                        i1l2722 0B8A                          i1l2714 0B6C                          i1l2706 0B4E  
                        i1l2298 04C3                          i1l2474 06E1                          i1l2466 06B5  
                        i1l2458 0688                          i1l2394 05BE                          i1l2386 05AC  
                        i1l2378 058D                          i1l2618 02F8                          i1l2570 024D  
                        i1l2562 020E                          i1l2554 01D2                          i1l2546 01A3  
                        i1l2538 0175                          i1l2490 00C0                          i1l1906 07B2  
                        i1l1930 0D28                          i1l1922 0CF1                          i1l1914 0CBB  
                        i1l1826 09C3                          i1l1818 0992                          i1l1834 0910  
                        i1l1842 0879                          i1l1850 09DE                          i1l2740 0BD7  
                        i1l2732 0BB9                          i1l2724 0B98                          i1l2716 0B77  
                        i1l2708 0B5E                          i1l2476 06E5                          i1l2468 06D0  
                        i1l2388 05B0                          i1l2572 0254                          i1l2580 0264  
                        i1l2564 0223                          i1l2556 01D9                          i1l2548 01AA  
                        i1l2492 00C1                          i1l2484 00B2                          i1l1908 07B3  
                        i1l1932 0D2C                          i1l1940 0D70                          i1l1924 0D10  
                        i1l1916 0CBC                          i1l1828 09D3                          i1l1836 091E  
                        i1l1844 087D                          i1l1860 09FB                          i1l1852 09E3  
                        u210_25 0895                          i1l2734 0BCD                          i1l2726 0BA1  
                        i1l2718 0B7E                          i1l2478 06E7                          i1l2398 05C7  
                        i1l2582 0268                          i1l2574 0258                          i1l2566 023A  
                        i1l2558 01ED                          i1l2494 00C6                          i1l2486 00B8  
                        i1l1942 0D75                          i1l1934 0D30                          i1l1926 0D1D  
                        i1l1918 0CC6                          i1l1838 0923                          i1l1846 0885  
                        i1l1862 0A07                          i1l1854 09EC                          i1l1950 0EBD  
                        i1l2670 0DA7                          i1l2750 000F                          i1l2736 0BD2  
                        i1l2728 0BA5                          i1l2592 0289                          i1l2584 0269  
                        i1l2576 0259                          i1l2568 0241                          i1l2496 00CB  
                        i1l2488 00BC                          i1l1880 0700                          u211_20 0700  
                        i1l1936 0D52                          i1l1928 0D20                          i1l1872 088C  
                        u203_20 09C3                          i1l1864 0A0C                          i1l1856 09F1  
                        i1l1960 0F0F                          i1l1952 0EE0                          i1l1944 0E94  
                        i1l2680 0E0C                          i1l2672 0DBE                          i1l2752 0026  
                        i1l2760 0036                          i1l2744 0006                          u211_21 06FF  
                        u203_21 09C2                          i1l2738 0BD6                          i1l2594 028E  
                        i1l2586 026D                          i1l2578 0260                          i1l2498 00D3  
                        i1l1890 0758                          i1l1882 0721                          i1l1938 0D62  
                        i1l1874 0899                          i1l1866 0A1F                          i1l1858 09F6  
                        i1l1970 0F54                          i1l1962 0F14                          i1l1954 0EF3  
                        i1l1946 0EA4                          i1l2682 0E24                          i1l2674 0DD8  
                        i1l2770 004C                          i1l2762 003A                          i1l2754 002F  
                        i1l2746 000A                          i1l2596 0296                          i1l2588 0281  
                        i1l1892 0765                          i1l1884 072B                          i1l1876 06F5  
                        i1l1868 0A28                          i1l1980 0FB1                          i1l1972 0F58  
                        i1l1964 0F1E                          i1l1956 0EF9                          i1l1948 0EB7  
                        i1l2684 0E26                          i1l2676 0DF0                          i1l2668 0DA5  
                        i1l2772 004F                          i1l2764 003E                          i1l2756 0031  
                        i1l2748 000E                          u203_25 09BF                          i1l2598 029A  
                        i1l1894 0768                          i1l1886 074A                          i1l1878 06F6  
                        i1l1990 0FD5                          i1l1982 0FBF                          i1l1974 0F5C  
                        i1l1966 0F21                          i1l1958 0F09                          i1l2686 0E7B  
                        i1l2678 0DF4                          i1l2774 007D                          i1l2766 0043  
                        i1l2758 0034                          u300_20 04BB                          u220_20 07C6  
                        i1l1896 0770                          i1l1888 074E                          u204_20 0932  
                        i1l1992 0FDB                          i1l1976 0F97                          i1l1984 0FC4  
                        i1l1968 0F26                          i1l2688 0E80                          i1l2776 0097  
                        i1l2768 004A                          u300_21 04BA                          u220_21 07C5  
                        u204_21 0931                          i1l1898 0774                          i1l1994 0FE0  
                        i1l1986 0FCB                          i1l1978 0FA4                          i1l1996 0FE4  
                        i1l1988 0FD0                          i1l1998 0FEC                          u301_20 04C0  
                        u213_20 072B                          u205_20 0885                          u301_21 04BF  
                        u213_21 072A                          u205_21 0884                          u310_20 0511  
                        u302_20 04CA                          u230_20 0D75                          u222_20 0CC6  
                        u206_20 09E3                          u310_21 0510                          u302_21 04C9  
                        u230_21 0D74                          u222_21 0CC5                          u206_21 09E2  
                        u311_20 051A                          u303_20 04D0                          u215_20 0755  
                        u207_20 09F1                          u311_21 0519                          u303_21 04CF  
                        u207_21 09F0                          u312_20 051F                          u304_20 04D5  
                        u320_20 0580                          u216_20 0765                          u224_20 0CF1  
                        u208_20 0A1A                          u240_20 0F97                          u232_20 0EAF  
                        u312_21 051E                          u304_21 04D4                          u320_21 057F  
                        u216_21 0764                          u224_21 0CF0                          u208_21 0A19  
                        u240_21 0F96                          u232_21 0EAD                          u208_25 0A16  
                        u240_25 0F93                          u313_20 052C                          u305_20 04DB  
                        u321_20 0585                          u217_20 0778                          u209_20 0A1F  
                        u241_20 0FA4                          u233_20 0EB0                          u313_21 052B  
                        u305_21 04DA                          u321_21 0584                          u217_21 0777  
                        u209_21 0A1E                          u241_21 0FA3                          u314_20 0531  
                        u306_20 04E2                          u330_20 0635                          u322_20 05A0  
                        u218_20 07A2                          u226_20 0D1D                          u242_20 0FB1  
                        u234_20 0EBD                          u250_20 0C27                          u314_21 0530  
                        u306_21 04E1                          u330_21 0634                          u322_21 059F  
